ao_id,ao,post_count,points,type
C0168ASEPD5,3rd-f,999,5,3rdf
C016MME9P2R,1st-f-preblasts-hc,999,3,none
C016N1MLU05,ruck-hq,999,3,none
C016P3B5KPU,info_only_no_chatter,999,3,none
C016P3CPGFL,mumbblechatter,999,3,none
C016P6ZQVQB,welcome-fng,999,3,none
C016P949G4T,1st-f-backblast-fomo,999,3,none
C016V8D1J5A,1st-f-general,999,3,none
C0171MMKKFT,f3gear,999,3,none
C017CTS0UQG,2nd-f,999,5,2ndf
C017KB6LEP7,downrange,999,3,1stf
C01BZEASQFL,site-q-chatter,999,3,none
C01KX4D3JM8,coupon-stencil-sharing,999,3,none
C01N6TJFV7T,kettlebell-hq,999,3,none
C01VDV68PT9,website-feature-requests-bug-reports,999,3,none
C02A0HGC4PR,ao-the-olympiad,999,3,1stf
C02AC8PS1T7,ao-the-colosseum,999,3,1stf
C02AC8S6A2H,ao-the-wood,999,3,1stf
C02AEGTT9PW,1st-f-preblast-hc,999,3,none
C02AS8G85GS,cross_crossroads_ao_ruck,999,3,none
C02ASPELY58,paxminer_logs,999,3,none
C02B4U0M71N,ao-the-ridge,999,3,1stf
C02B68NE7CZ,men-of-gloom-fantasy-football,999,3,none
C02BJ5G9D55,weasel_shaker,999,3,none
C02CVN3QXCL,f3-video,999,3,none
C02DNLUQN9Y,ao-black-diamond,999,4,1stf
C02EPM994DD,fmsc_october_2nd,999,3,none
C02HVJ0Q3HU,battalion_foundation,999,3,none
C02JZQUED7A,oct-30th-ruck,999,3,none
C02K7KTDUNM,halloween-hell-week,999,3,none
C02L1RPJB6Y,reindeer-games-2021,999,3,none
C02LC968935,teamolive2021,999,3,none
C02LN6H4Y2D,team_rudolph,999,3,none
C02LZ8M75UG,team-comet-2021-reindeer-games,999,3,none
C02PPCCGJRZ,gte30-slt-pr-planning,999,3,none
C02QCUL4M34,the-expendables,999,3,none
C02RSNC92LW,75hard2022,999,3,none
C02SWKB9RNV,ao-openening-discussion,999,3,1stf
C031915SDUP,ao-three-rivers,999,3,1stf
C031ZSNV30Q,patriot_games,999,3,none
C0329PXMA6T,ao-da-grizz,999,3,1stf
C033WBHF0FM,poker-night,999,3,none
C036X6LJZ0C,march-madness-2022,999,3,none
C0377G7710R,team_mosey,999,3,none
C03D0FQ4P43,golf,999,3,none
C03EP2MEPEF,ruck_training_schedule,999,3,none
C03ERN3NT6Z,movin-w-movember-sign-up,999,3,none
C03KZ95AS75,3rd-f-qsource,999,5,qs
C03M7SS26TS,gte30-shadow-team,999,3,none
C03NZ0S8CSE,suprise-for-1040,999,3,none
C03R98ENVJN,60hard,999,3,none
C03U02NA9MH,f3-third-f-fantasy-football,999,3,none
C03UD5TA2LV,4th-f-food,999,3,none
C03UGAF63PU,ultimate-football-tourney-,999,3,none
C0424MZPC87,chaminwood-ruck,999,3,none
C043GC3KKAN,three_rivers_shirt_orders,999,3,none
C043UUCPRA5,the_wood_shirt_order,999,3,none
C043YNBQNHZ,book-swap,999,3,none
C04450359FB,the-wood-ao-flag,999,3,none
C045QGNJ3S7,f3-fartsack,999,3,none
C0464S3GC6R,2022-hell-week,999,3,none
C046RTY1FSL,classifieds-give-and-sell,999,3,none
C047T4Q60PN,helping-the-family-of-sam-madura,999,3,none
C048WDFVDP0,team-dasher2022,999,3,none
C048Z0VU4DC,2022-reindeer-games-pax,999,3,none
C049C7MM97Z,coffeeteria-q,999,3,none
C049HBMJV7G,frozen-gnome,999,3,none
C04ADLMAQD6,isle-royale-2024,999,3,none
C04BPN80N8Z,f3-financial,999,3,none
C04CXH7SR5E,pale-invasion-to-f3,999,3,none
C04G2CZHMNJ,friday-qs-and-sqs-12-23,999,3,none
C04H1C6941W,patches-xmas-gift,999,3,none
C04J2QTU1J5,medically-trained-cpr,999,3,none
C04KWNH8QRL,c4,999,3,none
C04M1RZASN4,how-f3-has-changed-my-life,999,3,none
C04MB07NU11,4hours-planking-february,999,3,none
C04P7LRFBTM,ao-the-silo,999,3,1stf
C04PA8GHQFN,ao-buck-town,999,3,1stf
C04PLDCTSJV,ao-the-grove,999,3,1stf
C04PVCEAS4A,2nd-f-supper-club,999,3,2ndf
C04RBBP7TA7,march-merkin-madness,999,3,none
C04U8FA69K2,running-and-half-marathon-training,999,3,none
C04V016E3PC,new-testament-read-along,999,3,none
C0505LSKQ10,f3-estate-planning,999,3,none
C0509447GB1,2023-spring-softball,999,3,none
C050Y0SQA6B,ao-three-rivers-pm,999,3,1stf
C051AAEHV8T,squats-squashing-alcohol-abuse,999,3,none
C055QQSL41G,lincoln-family-fitness,999,3,none
C055YKARLSV,may-miles-for-mental-health,999,3,none
C056PTVGXEJ,black_ops_commish-park,999,3,none
C059H3X5G65,4x4x48-disco-ball-bluegill,999,3,none
C059PJF5NTU,ao-dmz,999,3,1stf
C05A6KJKA05,june-pullups,999,3,none
C05F2JFLE0L,july-jumpropes,999,3,none
C05H4DHU3HC,2nd-f-coffeteria,999,0,2ndf
C05HPCTFR5W,f3strikers,999,3,none
C05JG258G0G,2023-plainfield-summer-car-shows,999,3,none
C05KY19Q0G1,aug-bigboys-armystyle,999,3,none
C05LWSPCRCH,channahon-parade,999,3,none
C05LX1BHQRX,ohare-plane-pull_9-30-23,999,3,none
C05Q46LL6BV,wallsits-suicide-prevention,999,3,none
C05U5CJ6LVD,burpees-for-breast-cancer,999,3,none
C05VDR3FHCG,hell-week-23,999,3,none
C062C1S8SJH,2023-reindeer-games-pax,999,3,none
C06BXGQ8DGB,2024-survivor-of-the-f3ittest,999,3,none
C06CYBSUTQF,polarplunge24,999,3,none
C06FH4FCF5Y,ao-ravens-nest,999,3,1stf
C06K5QK85SQ,overnightruckfridayfebruary23rd,999,3,none
C06SUFPUNTZ,ao-el-coyote,999,3,1stf
C06URUFSDU7,1st-f-preblasts-naperville,999,3,none
C06VA8LKP6Y,site-q-fia-naperville-coordination,999,3,none
C072VE45E3G,pink-heals-walk,999,3,none
C07A9P0LQTF,slackbot-testing-plainfield,999,3,none
C07ANB90AR5,1st-f-preblasts-chaminwood,999,3,none
C07CYRVNT55,assistance-for-plunger,999,3,none
C07J7QVE006,f3p-coupon-gallery-test,999,3,none
C07JAP49TC7,f3p-coupon-gallery-test2,999,3,none
C07JRJ26RML,f3p-coupon-gallery-test4,999,3,none
C07JVEY8Z3P,f3p-coupon-gallery,999,3,none
C07KJR0LHSL,f3p-coupon-gallery-test3,999,3,none
C07NTGBANH1,1st-f-preblasts-outlands,999,3,none
C07PYS6V202,hc-plainfield-ruck-sandbag-preorder,999,3,none
C07Q10D880P,hell-week-24,999,3,none
C07TFGYCCHL,reindeer-games-2024,999,3,none
C07TSS25H9S,team-comet,999,3,none
C07UXUBTZJM,reindeer-games-2024-proof-only,999,3,none
C085V6P2YPJ,follow-me,999,3,none
C0864QXS0G7,dailychallenge,999,3,none
C086LCE5DHB,maba-2025,999,3,none
C086PD5DC3F,yeti-challenge-2024,999,3,none
C08E43MEW3Y,hodl-juice,999,3,none
C08HL65LAET,help-for-rooney,999,3,none
C08JZ0DCCPL,test1,999,3,none
C08TMRRJYV7,ao-black-rock,999,3,1stf
C09BCTEBDE2,rg_ec2,999,2,ec
C09BW65PZ89,_911-black-diamond-ruck,999,3,none
C09CF2X8CAF,rg_ec3,999,3,ec
C09CF33SXD1,rg_csaup,999,80,csaup
C09CHEV0B6Z,rg_hardshit,999,10,hardsh!t
C09CHEY6NRK,rg_3rdf_donation,999,3,Donation
C09CKB60890,rg_popup,999,3,popup
C09CLKCEU8N,rg_ec1,999,1,ec
C09DDA04MSL,rg_challenge_flag,999,1,challenge_flag
C09EMR3S43F,nutrition-and-recipes,999,3,none
C09NL6YARP1,rdg_2k25,999,3,none
C09Q40FHDGE,rg_,999,3,none
C09U0QQLE6N,ao-da-grizz-ebc,999,3,1stf
C0A5TV3KTPH,winter_warrior_2026,999,3,none