region,user_id,user_name,total_posts,last_post_date,first_post_date,posts_last_month,posts_prior_month,posts_2_months_ago,posts_3_months_ago,posts_4_months_ago,posts_5_months_ago,posts_6_months_ago,posts_7_months_ago,posts_8_months_ago,posts_9_months_ago,posts_10_months_ago,posts_11_months_ago,posts_12_months_ago,pax_status
F3P,U016890PYHM,Bedpan,202,2025-10-21,2024-10-21,17.0,19.0,17.0,13.0,17.0,17.0,18.0,13.0,16.0,14.0,20.0,20.0,1.0,active
F3P,U016M1Z8NLE,Happy Camper,188,2025-10-21,2024-10-23,12.0,9.0,14.0,8.0,19.0,15.0,13.0,15.0,17.0,22.0,21.0,23.0,0.0,active
F3P,U016VPSQSFR,Trickle,42,2025-10-13,2024-10-21,2.0,3.0,2.0,1.0,1.0,4.0,2.0,3.0,5.0,7.0,3.0,8.0,1.0,active
F3P,U016ZUU67BN,5-Putt,272,2025-10-20,2024-10-21,22.0,21.0,25.0,19.0,22.0,24.0,20.0,23.0,23.0,23.0,24.0,25.0,1.0,active
F3P,U0171KQRB6D,vern,240,2025-10-21,2024-10-22,18.0,17.0,18.0,19.0,19.0,24.0,19.0,21.0,22.0,19.0,24.0,20.0,0.0,active
F3P,U017QPPJVJ5,Bob Villa,188,2025-10-21,2024-10-30,14.0,17.0,8.0,21.0,28.0,27.0,23.0,14.0,9.0,5.0,8.0,14.0,0.0,active
F3P,U018098KAAC,Sparkler,210,2025-10-20,2024-10-21,16.0,20.0,20.0,16.0,15.0,18.0,17.0,18.0,14.0,21.0,17.0,17.0,1.0,active
F3P,U019MT194E7,Jellystone,146,2025-10-21,2024-10-22,6.0,10.0,23.0,5.0,9.0,20.0,18.0,9.0,12.0,7.0,13.0,14.0,0.0,active
F3P,U020A7W78FQ,Mr. Belding,179,2025-10-20,2024-10-21,10.0,16.0,16.0,13.0,14.0,16.0,13.0,18.0,12.0,14.0,14.0,22.0,1.0,active
F3P,U02KN9HUSE6,Soft Hands,94,2025-10-17,2024-10-22,7.0,8.0,6.0,8.0,12.0,7.0,7.0,7.0,6.0,7.0,8.0,11.0,0.0,active
F3P,U03FQ2U8UJK,Mapquest,94,2025-10-16,2024-10-22,7.0,4.0,11.0,8.0,8.0,10.0,8.0,8.0,8.0,7.0,4.0,11.0,0.0,active
F3P,U03TX17L7AQ,Foreclosure,167,2025-10-21,2024-10-21,16.0,19.0,10.0,17.0,12.0,15.0,14.0,12.0,14.0,13.0,11.0,13.0,1.0,active
F3P,U040Y3RQPNJ,Six Sheets,64,2025-07-24,2024-10-23,0.0,0.0,1.0,10.0,9.0,3.0,0.0,0.0,0.0,4.0,14.0,23.0,0.0,kotter
F3P,U056VUVJ63D,Napster,184,2025-10-21,2024-10-24,9.0,13.0,20.0,19.0,18.0,16.0,12.0,16.0,13.0,9.0,17.0,22.0,0.0,active
F3P,U05C8DP6YS0,Algorithm,112,2025-10-20,2024-10-21,11.0,8.0,11.0,7.0,14.0,7.0,7.0,9.0,9.0,11.0,9.0,8.0,1.0,active
F3P,U05LL7ESE79,Cutler,263,2025-10-08,2024-10-21,11.0,22.0,25.0,23.0,26.0,19.0,22.0,14.0,26.0,22.0,22.0,30.0,1.0,active
F3P,U07KLPFH1L4,Landis,2,2024-12-27,2024-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,nonkotter
F3P,U08U4PQV3DJ,Phoenix,68,2025-10-16,2025-05-28,2.0,4.0,18.0,21.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U016TRPRHKL,Den Mother,104,2025-10-21,2024-10-22,7.0,10.0,6.0,6.0,10.0,14.0,8.0,9.0,8.0,9.0,7.0,10.0,0.0,active
F3P,U017BQTUL3D,John Denver,72,2025-10-20,2024-10-22,6.0,3.0,7.0,4.0,7.0,5.0,8.0,8.0,6.0,7.0,5.0,6.0,0.0,active
F3P,U0194BS469Y,Bunny Hill,17,2025-09-26,2024-10-21,1.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,3.0,2.0,1.0,1.0,active
F3P,U031LSD0SP7,Plunger,6,2025-03-14,2024-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,nonkotter
F3P,U03765UPB8C,Chum Bucket,222,2025-10-21,2024-10-22,19.0,13.0,22.0,16.0,25.0,19.0,20.0,15.0,17.0,14.0,20.0,22.0,0.0,active
F3P,U03SX99V3PU,Meta,258,2025-10-21,2024-10-21,27.0,18.0,24.0,28.0,29.0,21.0,19.0,21.0,18.0,13.0,14.0,25.0,1.0,active
F3P,U04H6HMNPH9,Cinderella,119,2025-10-20,2024-10-22,10.0,7.0,8.0,8.0,5.0,9.0,8.0,7.0,8.0,7.0,19.0,23.0,0.0,active
F3P,U05TUKL5N87,Zimmer,197,2025-10-17,2024-10-22,14.0,13.0,21.0,18.0,16.0,14.0,14.0,15.0,13.0,14.0,19.0,26.0,0.0,active
F3P,U05ULCL3806,Mr. Kotter,143,2025-10-20,2024-10-23,16.0,12.0,9.0,9.0,10.0,7.0,5.0,4.0,7.0,19.0,25.0,20.0,0.0,active
F3P,U061CBW96MA,Singer,158,2025-10-21,2024-10-21,24.0,24.0,16.0,13.0,5.0,8.0,8.0,12.0,4.0,12.0,12.0,19.0,1.0,active
F3P,U07RD0ACG80,Nemo,207,2025-10-21,2024-10-21,15.0,16.0,17.0,18.0,19.0,15.0,17.0,16.0,14.0,16.0,23.0,20.0,1.0,active
F3P,U016P7DMTGT,Boston Butt,54,2025-10-09,2024-10-23,3.0,4.0,2.0,0.0,0.0,6.0,9.0,5.0,6.0,6.0,5.0,8.0,0.0,active
F3P,U03SUM8JU2Z,Spike Horn,32,2025-10-03,2024-11-02,3.0,1.0,2.0,3.0,4.0,2.0,5.0,1.0,3.0,3.0,2.0,3.0,0.0,active
F3P,U0536BG9AMU,TruGreen,126,2025-10-03,2024-10-23,4.0,12.0,6.0,5.0,14.0,16.0,12.0,12.0,7.0,7.0,13.0,18.0,0.0,active
F3P,U080FGLKUH5,Hodl,192,2025-10-21,2024-11-14,17.0,16.0,9.0,18.0,22.0,20.0,13.0,15.0,21.0,19.0,16.0,6.0,0.0,active
F3P,U08C28HK3KN,Feta,17,2025-04-09,2025-02-06,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,9.0,0.0,0.0,0.0,0.0,nonkotter
F3P,U017Q6TF0TB,Gopher,57,2025-10-20,2024-10-21,1.0,1.0,0.0,2.0,4.0,6.0,4.0,3.0,6.0,8.0,7.0,14.0,1.0,active
F3P,U073J179LHM,Sizzler,160,2025-10-21,2024-10-22,9.0,12.0,14.0,11.0,16.0,12.0,11.0,11.0,8.0,14.0,15.0,27.0,0.0,active
F3P,U016V6KHM36,Dilly Dilly,167,2025-10-20,2024-10-22,15.0,17.0,19.0,11.0,17.0,13.0,4.0,11.0,12.0,10.0,21.0,17.0,0.0,active
F3P,U02F2UV0MCL,Blue Gill,177,2025-10-20,2024-10-21,9.0,16.0,10.0,13.0,18.0,19.0,9.0,12.0,18.0,9.0,18.0,25.0,1.0,active
F3P,U051330RY2J,Depends (3rdF Q),217,2025-10-21,2024-10-21,18.0,17.0,15.0,14.0,19.0,20.0,18.0,18.0,17.0,11.0,22.0,27.0,1.0,active
F3P,U070NTWF7G8,Foghorn,148,2025-10-20,2024-10-22,10.0,12.0,14.0,14.0,15.0,11.0,12.0,13.0,12.0,5.0,12.0,18.0,0.0,active
F3P,U07U0NE8DJ8,Safety Meeting,18,2025-10-17,2024-10-30,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,0.0,active
F3P,U01B8FLBHKP,Nickelback,52,2025-09-24,2024-11-15,1.0,0.0,6.0,1.0,0.0,3.0,8.0,10.0,6.0,5.0,10.0,2.0,0.0,active
F3P,U02LGCKH24W,Sensodyne,70,2025-10-17,2024-10-30,6.0,7.0,10.0,5.0,10.0,5.0,5.0,3.0,5.0,6.0,4.0,4.0,0.0,active
F3P,U071GSVM24B,Spit Valve,204,2025-10-17,2024-10-21,14.0,18.0,16.0,17.0,17.0,11.0,12.0,14.0,20.0,16.0,24.0,24.0,1.0,active
F3P,U07LY4K586M,Moist,120,2025-10-17,2024-10-21,8.0,12.0,12.0,9.0,14.0,12.0,12.0,3.0,7.0,2.0,7.0,21.0,1.0,active
F3P,U08RER38J8M,BeSt in ShOw,20,2025-08-02,2025-05-09,0.0,0.0,2.0,3.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08RFHRKC5P,Alter boy,41,2025-08-04,2025-05-06,0.0,0.0,3.0,7.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U017Q7Q4CSD,Ozark,73,2025-10-18,2024-10-22,4.0,4.0,2.0,0.0,5.0,6.0,3.0,4.0,11.0,7.0,9.0,18.0,0.0,active
F3P,U017QPPK1FB,s,10,2024-11-16,2024-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,nonkotter
F3P,U01APFBACP8,Morticia,147,2025-10-16,2024-10-22,10.0,14.0,14.0,10.0,11.0,16.0,8.0,10.0,11.0,10.0,12.0,21.0,0.0,active
F3P,U02A96W697X,Dauber,265,2025-10-21,2024-10-21,23.0,28.0,16.0,17.0,23.0,26.0,21.0,21.0,23.0,18.0,25.0,23.0,1.0,active
F3P,U02NST5BMKJ,Dear Abby,180,2025-10-21,2024-10-21,10.0,16.0,19.0,12.0,17.0,14.0,13.0,15.0,16.0,13.0,16.0,18.0,1.0,active
F3P,U03ESCYKTGR,Squidward,23,2025-08-02,2024-11-02,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,14.0,0.0,kotter
F3P,U03SJESV9JR,BABYMOMMA,29,2025-08-02,2024-10-22,0.0,0.0,4.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,17.0,0.0,kotter
F3P,U03TL1GG31B,Freon,7,2025-05-13,2024-10-24,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,kotter
F3P,U04C9LC424U,Norm,25,2025-05-10,2024-10-24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,13.0,0.0,kotter
F3P,U04RQB0TXFS,Hot Lava,71,2025-10-16,2024-10-22,4.0,5.0,6.0,2.0,6.0,5.0,2.0,5.0,3.0,2.0,15.0,16.0,0.0,active
F3P,U058F8J3PNK,Danica,46,2025-09-10,2024-10-24,0.0,1.0,0.0,4.0,9.0,12.0,0.0,1.0,0.0,1.0,2.0,16.0,0.0,kotter
F3P,U05FDSP0YD7,Peterbilt,45,2025-10-16,2024-10-30,4.0,0.0,2.0,4.0,2.0,6.0,1.0,0.0,0.0,0.0,13.0,13.0,0.0,active
F3P,U05H6UA0KCK,Trifecta,45,2025-09-26,2024-10-23,2.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,4.0,4.0,12.0,16.0,0.0,active
F3P,U0603QP17QE,Ecto Cooler,104,2025-07-26,2024-10-22,0.0,0.0,1.0,2.0,4.0,14.0,8.0,6.0,12.0,15.0,18.0,24.0,0.0,kotter
F3P,U064F9H5MAR,Dog House,24,2025-06-27,2024-10-30,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,9.0,8.0,0.0,kotter
F3P,U06TFFEDQE7,Tinder,12,2025-05-30,2024-11-02,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,7.0,0.0,kotter
F3P,U06TFS9Q7UL,Ricola,23,2025-08-26,2024-10-30,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,7.0,0.0,kotter
F3P,U07698FG143,Ricochet,103,2025-10-21,2024-10-22,7.0,7.0,7.0,5.0,7.0,8.0,4.0,7.0,7.0,10.0,14.0,20.0,0.0,active
F3P,U07EVQTB6R0,TESLA,25,2024-12-06,2024-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,nonkotter
F3P,U07KLPGENJ0,Just Dance,131,2025-10-20,2024-10-21,9.0,10.0,12.0,8.0,15.0,14.0,9.0,9.0,6.0,4.0,14.0,20.0,1.0,active
F3P,U07VD3BSH8V,Double Dutch,5,2025-02-01,2024-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,nonkotter
F3P,U017E4NMFQV,Hanger,146,2025-10-21,2024-10-22,9.0,9.0,9.0,17.0,12.0,9.0,14.0,10.0,10.0,10.0,19.0,18.0,0.0,active
F3P,U07ENSE9S1X,Great Clips,73,2025-10-17,2024-10-22,2.0,6.0,12.0,2.0,5.0,7.0,6.0,6.0,1.0,2.0,4.0,20.0,0.0,active
F3P,U017HR8U5RS,SkidMark,185,2025-10-20,2024-10-21,16.0,13.0,19.0,16.0,17.0,18.0,15.0,11.0,16.0,13.0,14.0,16.0,1.0,active
F3P,U017HR91AJG,SoccerMom,19,2025-09-08,2024-10-24,0.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,7.0,0.0,kotter
F3P,U01E40PTNFJ,Bunker,188,2025-10-20,2024-10-21,7.0,9.0,16.0,10.0,16.0,17.0,20.0,18.0,19.0,7.0,21.0,27.0,1.0,active
F3P,U03HM57HSKG,Gisele -,39,2025-09-12,2024-10-30,0.0,1.0,0.0,0.0,13.0,4.0,2.0,1.0,3.0,4.0,6.0,5.0,0.0,kotter
F3P,U040YRLSFNW,Rooney,10,2025-09-26,2024-11-14,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,active
F3P,U048GCZ7GBY,Broomstick,155,2025-10-20,2024-10-21,14.0,11.0,13.0,9.0,9.0,9.0,10.0,15.0,14.0,12.0,16.0,22.0,1.0,active
F3P,U04RBT6T8RJ,Old Maid,153,2025-10-20,2024-10-21,15.0,20.0,12.0,8.0,9.0,15.0,13.0,12.0,10.0,9.0,14.0,15.0,1.0,active
F3P,U058T072X6G,GrubX (CMW),14,2025-10-03,2024-10-24,1.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,active
F3P,U06A1RN2DQF,Hank Hill,327,2025-10-21,2024-10-21,25.0,16.0,34.0,24.0,23.0,22.0,32.0,28.0,34.0,25.0,30.0,33.0,1.0,active
F3P,U06H3QB4KMY,Mahomes,145,2025-10-18,2024-10-22,13.0,13.0,20.0,10.0,22.0,13.0,11.0,3.0,5.0,9.0,10.0,16.0,0.0,active
F3P,U072HDGJSBG,Doozie,51,2025-10-21,2024-11-07,8.0,6.0,7.0,8.0,8.0,4.0,4.0,0.0,3.0,0.0,1.0,2.0,0.0,active
F3P,U078VQE2ULB,Wing Stop (F3 Naperville),9,2025-10-14,2025-01-08,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,active
F3P,U085PLQU2F4,Shankapotomus,5,2025-10-16,2025-09-18,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U02H51CJS30,Pull-up,210,2025-10-15,2024-10-23,7.0,18.0,13.0,14.0,12.0,22.0,20.0,20.0,23.0,19.0,17.0,25.0,0.0,active
F3P,U01C4AULU5B,Fish Sticks (F3),8,2025-04-15,2024-11-20,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,nonkotter
F3P,U01ELRMAL7L,Quatro,101,2025-10-11,2024-10-30,7.0,6.0,1.0,4.0,4.0,14.0,8.0,14.0,10.0,9.0,8.0,16.0,0.0,active
F3P,U040R8S1N6P,Dilbert,207,2025-10-21,2024-10-21,18.0,18.0,20.0,10.0,18.0,19.0,20.0,15.0,16.0,12.0,19.0,21.0,1.0,active
F3P,U04U8EGCQS1,Manhole,77,2025-10-16,2024-10-22,7.0,4.0,9.0,10.0,7.0,8.0,4.0,6.0,5.0,5.0,6.0,6.0,0.0,active
F3P,U058SP7GRJ6,Hatchet (Lizard Q),92,2025-10-15,2024-10-21,6.0,7.0,14.0,7.0,9.0,11.0,7.0,6.0,4.0,5.0,9.0,6.0,1.0,active
F3P,U05QD3D6ZK7,Caboose,157,2025-10-21,2024-10-21,1.0,13.0,16.0,14.0,17.0,12.0,14.0,6.0,13.0,6.0,19.0,25.0,1.0,active
F3P,U0638CR70Q2,Tinfoil,44,2025-06-11,2024-11-02,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,10.0,19.0,0.0,kotter
F3P,U070SG6LRAS,Flanders,4,2025-08-02,2024-11-02,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,kotter
F3P,U077RQMTNG3,Celine Dion,74,2025-10-15,2024-10-23,5.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,4.0,1.0,9.0,11.0,0.0,active
F3P,U082YDGVADA,Spackle,2,2024-12-10,2024-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,nonkotter
F3P,U0194BS66MQ,Binford,40,2025-09-29,2024-10-22,1.0,1.0,3.0,4.0,0.0,2.0,5.0,5.0,5.0,4.0,4.0,6.0,0.0,active
F3P,U019Y7P6XPF,Foundation,122,2025-10-20,2024-10-22,15.0,11.0,13.0,12.0,13.0,12.0,9.0,13.0,12.0,1.0,3.0,8.0,0.0,active
F3P,U02A96WLKRB,Scat,33,2025-10-08,2024-10-31,2.0,1.0,0.0,5.0,2.0,5.0,2.0,2.0,7.0,1.0,1.0,5.0,0.0,active
F3P,U03DP9WRXJN,Backstreet,48,2025-10-15,2024-10-24,3.0,4.0,10.0,6.0,6.0,3.0,2.0,4.0,1.0,0.0,2.0,7.0,0.0,active
F3P,U04Q01BPTPE,Olive Oyl,29,2025-10-21,2024-10-22,2.0,2.0,7.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,active
F3P,U06GZE2D66R,Sparky,122,2025-10-18,2024-10-22,11.0,8.0,11.0,10.0,14.0,7.0,10.0,7.0,10.0,10.0,12.0,12.0,0.0,active
F3P,U08TD9DD6M6,Scuba Steve,75,2025-10-20,2025-05-16,16.0,21.0,16.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U093QHS5CV6,Martha Stewart,8,2025-09-04,2025-06-26,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U02F6ND56VB,Jordache,10,2025-10-17,2024-12-20,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,active
F3P,U06K8PKQGA1,Duck Hunt,155,2025-10-21,2025-01-09,18.0,21.0,22.0,17.0,19.0,18.0,22.0,10.0,5.0,3.0,0.0,0.0,0.0,active
F3P,U098XEDSKJN,Liberty Biberty,16,2025-10-20,2025-08-05,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U0176U2L03X,Toby,13,2025-05-30,2024-10-25,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,0.0,0.0,3.0,2.0,0.0,kotter
F3P,U05JZ098926,Puddles (CMW SLT2; 3rd F Q),11,2025-08-15,2024-11-02,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,kotter
F3P,U05UDL3EVGR,Peashooter,68,2025-10-08,2024-10-22,3.0,4.0,6.0,4.0,5.0,5.0,3.0,3.0,5.0,2.0,8.0,20.0,0.0,active
F3P,U06B3NS9W21,Headband,3,2025-01-10,2024-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,nonkotter
F3P,U03EPDEKY4U,Schlitz,145,2025-10-21,2024-10-21,10.0,9.0,6.0,7.0,14.0,13.0,12.0,5.0,18.0,16.0,20.0,14.0,1.0,active
F3P,U07E4DK9JNR,DEADBOLT,8,2025-06-27,2024-10-22,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,kotter
F3P,U09BHRESDCL,Noodle,1,2025-08-21,2025-08-21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U087CHQLZ7B,Scratch and Dent,144,2025-10-21,2025-01-08,16.0,16.0,20.0,15.0,20.0,19.0,14.0,11.0,9.0,4.0,0.0,0.0,0.0,active
F3P,U0995LDSXNC,Party in a bottle,51,2025-10-20,2025-08-01,17.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U09DMPT2RQC,No Pants,4,2025-09-18,2025-09-04,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U01ANAL4DUL,Storm Chaser,39,2025-09-11,2024-11-05,0.0,2.0,5.0,6.0,3.0,2.0,1.0,1.0,3.0,2.0,10.0,4.0,0.0,kotter
F3P,U03H797905V,Millville,9,2025-08-02,2024-11-02,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,kotter
F3P,U04GBS9SWFL,Lobstah bisque,2,2025-06-05,2025-06-03,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U05A6AHMPT5,LaRussa,11,2024-12-28,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,nonkotter
F3P,U03U8N4P5G8,Flo,158,2025-10-20,2024-10-21,13.0,11.0,19.0,11.0,10.0,17.0,16.0,12.0,13.0,9.0,9.0,17.0,1.0,active
F3P,U04H3PWJN5A,Juanita,193,2025-10-20,2024-10-21,11.0,14.0,20.0,20.0,19.0,20.0,14.0,14.0,12.0,10.0,16.0,22.0,1.0,active
F3P,U016MKQUP29,Woody,56,2025-10-14,2024-10-22,5.0,4.0,11.0,7.0,8.0,3.0,2.0,2.0,0.0,0.0,5.0,9.0,0.0,active
F3P,U041T99TNTC,YellowPages,161,2025-10-21,2024-10-23,17.0,12.0,11.0,11.0,11.0,11.0,12.0,13.0,10.0,11.0,21.0,21.0,0.0,active
F3P,U08QA095FGW,Ground Control,2,2025-05-08,2025-05-01,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U05GG5NR7KM,Pee Wee Herman,110,2025-10-20,2024-10-22,11.0,9.0,8.0,7.0,10.0,11.0,9.0,5.0,5.0,6.0,12.0,17.0,0.0,active
F3P,U08SKR83J6N,RAZR,4,2025-06-11,2025-05-15,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U02C3KXC6KU,Sam Walton,1,2025-08-15,2025-08-15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U057QBF3TPW,Deja vu,22,2025-09-25,2024-11-13,1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,3.0,0.0,active
F3P,U02BUJWCMBQ,Picasso,22,2025-09-11,2024-11-02,0.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,6.0,4.0,0.0,kotter
F3P,U05AB2HGHAN,Miley,44,2025-03-27,2024-10-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,3.0,11.0,20.0,0.0,nonkotter
F3P,U07UCTA492S,Mr Burns,4,2025-02-08,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,nonkotter
F3P,U088TLJTDFA,Snow cone,1,2025-01-10,2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,nonkotter
F3P,U054HT59R9R,Bueller,4,2025-09-26,2025-02-08,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,active
F3P,U05TMKXAK96,D-Bag,1,2024-11-21,2024-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U07Q383MKCP,Huffy,8,2024-11-29,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,nonkotter
F3P,U0186PNUG3T,Hackman,158,2025-10-20,2024-10-21,12.0,12.0,21.0,14.0,15.0,15.0,15.0,14.0,9.0,10.0,10.0,10.0,1.0,active
