date,week
2025-12-01,0
2025-12-02,0
2025-12-03,0
2025-12-04,0
2025-12-05,0
2025-12-06,0
2025-12-07,1
2025-12-08,1
2025-12-09,1
2025-12-10,1
2025-12-11,1
2025-12-12,1
2025-12-13,1
2025-12-14,2
2025-12-15,2
2025-12-16,2
2025-12-17,2
2025-12-18,2
2025-12-19,2
2025-12-20,2
2025-12-21,3
2025-12-22,3
2025-12-23,3
2025-12-24,3
2025-12-25,3
2025-12-26,3
2025-12-27,3
2025-12-28,4
2025-12-29,4
2025-12-30,4
2025-12-31,4
2026-01-01,4
2026-01-02,4
2026-01-03,4
2026-01-04,5
2026-01-05,5
2026-01-06,5
2026-01-07,5
2026-01-08,5
2026-01-09,5
2026-01-10,5
2026-01-11,6
2026-01-12,6
2026-01-13,6
2026-01-14,6
2026-01-15,6
2026-01-16,6
2026-01-17,6
2026-01-18,7
2026-01-19,7
2026-01-20,7
2026-01-21,7
2026-01-22,7
2026-01-23,7
2026-01-24,7
2026-01-25,8
2026-01-26,8
2026-01-27,8
2026-01-28,8
2026-01-29,8
2026-01-30,8
2026-01-31,8
2026-02-01,9
2026-02-02,9
2026-02-03,9
2026-02-04,9
2026-02-05,9
2026-02-06,9
2026-02-07,9
2026-02-08,10
2026-02-09,10
2026-02-10,10
2026-02-11,10
2026-02-12,10
2026-02-13,10
2026-02-14,10
2026-02-15,11
2026-02-16,11
2026-02-17,11
2026-02-18,11
2026-02-19,11
2026-02-20,11
2026-02-21,11
2026-02-22,12
2026-02-23,12
2026-02-24,12
2026-02-25,12
2026-02-26,12
2026-02-27,12
2026-02-28,12