date,week,Team,type,points,notes
2025-12-08,1,Vixen,Individuals points,21,"['Blue Gill', '5-Putt', 'Dilly Dilly', 'Broomstick', 'Fish Tape']"
2025-12-08,1,Rudolph,Individuals points,53,"['Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Underdog', 'Marinara', 'Slapshot', 'BoilerUp']"
2025-12-08,1,Prancer,Individuals points,71,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil', 'Flo']"
2025-12-08,1,Blitzen,Individuals points,25,"['Schlitz', 'SkidMark', 'Kidney Beans', 'Just Dance', 'Pee Wee Herman', 'Derailed']"
2025-12-08,1,Comet,Individuals points,119,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Shankapotomus', 'Pull-up', 'DJ Sump Pump', 'Algorithm', 'Choco Taco']"
2025-12-08,1,Cupid,Individuals points,9,"['Bunker', 'Sparkler']"
2025-12-08,1,Dancer,Individuals points,59,"['Cinderella', 'Pop-Tart', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Party in a bottle', 'Ozark', 'Dear Abby']"
2025-12-08,1,Dasher,Individuals points,62,"['Trifecta', 'Scratch and Dent', 'Dog House', 'BABYMOMMA', 'Rooney', 'Norm']"
2025-12-08,1,Donner,Individuals points,43,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Mr. Belding', 'John Denver', 'Juanita', 'Corner Kick']"
2025-12-09,1,Prancer,Individuals points,78,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'PFG', 'Tinfoil', 'Circuit City']"
2025-12-09,1,Donner,Individuals points,33,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser']"
2025-12-09,1,Dasher,Individuals points,62,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Jellystone', 'Doozie', 'Rooney']"
2025-12-09,1,Dancer,Individuals points,83,"['Cinderella', 'Pop-Tart', 'Sparky', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Thesaurus', 'Dear Abby', 'HandsOn', 'Boston Butt']"
2025-12-09,1,Cupid,Individuals points,23,"['Soft Hands', 'Picasso', 'Sparkler', 'Singer', 'Sizzler']"
2025-12-09,1,Blitzen,Individuals points,17,"['SkidMark', 'Morticia', 'Xena- Warrior Princess']"
2025-12-09,1,Rudolph,Individuals points,61,"['Ricola', 'Ringo', 'Celine Dion', 'Backstreet', 'Foreclosure', 'Napster', 'Underdog', 'Mapquest']"
2025-12-09,1,Comet,Individuals points,135,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Wing Stop (F3 Naperville)', 'Pull-up', 'DJ Sump Pump', 'Hatchet (Lizard Q)']"
2025-12-09,1,Vixen,Individuals points,27,"['5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Ginga', 'Hackman', 'Fish Tape']"
2025-12-09,1,Comet,Santa Locks,5,"ao-the-ridge-Sandbagging with DJ; Peterbilt, Hatchet (Lizard Q), Meta, DJ Sump Pump, Happy Camper"
2025-12-09,1,Comet,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Bob Villa, Six Sheets, Hot Lava, Manhole, Tighty Whities"
2025-12-09,1,Dancer,Santa Locks,5,"ao-the-colosseum-Xena’s 3 stations; HandsOn, Party in a bottle, Dear Abby, Pop-Tart, Cutler, Ricochet"
2025-12-09,1,Prancer,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; YellowPages, Depends (3rdF Q), Tinfoil, Nemo, Dilbert"
2025-12-09,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-09,1,Rudolph,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Ringo, Foreclosure, Napster, Ricola, Celine Dion"
2025-12-09,1,Dancer,FNG5,5,HandsOn
2025-12-09,1,Comet,Santa Locks,5,"ao-el-coyote-Do I know you?; Bob Villa, Dauber, Meta, Hot Lava, Manhole, Peterbilt"
2025-12-10,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-10,1,Dancer,Santa Locks,5,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Thesaurus, Cutler, Ozark, Ricochet, Pop-Tart"
2025-12-10,1,Dancer,Santa Locks,5,"ao-the-silo-Peterbilt’s Twin Peaks; Foghorn, Hodl, Waffle House, Dear Abby, Phoenix"
2025-12-10,1,Prancer,Santa Locks,10,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Circuit City, Depends (3rdF Q), YellowPages, Dilbert, Tinfoil, Hank Hill, Liberty Biberty, Nemo, Deliverance, Spit Valve, Boomer"
2025-12-10,1,Prancer,FNG5,5,Circuit City
2025-12-10,1,Rudolph,Santa Locks,5,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Italian Ice, Slapshot, Foreclosure, Celine Dion, Ricola"
2025-12-10,1,Blitzen,Individuals points,27,"['Schlitz', 'Morticia', 'Kidney Beans', 'Just Dance', 'Pee Wee Herman', 'Foundation', 'Derailed']"
2025-12-10,1,Cupid,Individuals points,27,"['Soft Hands', 'Duck Hunt', 'Sparkler']"
2025-12-10,1,Dancer,Individuals points,119,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Ozark', 'Thesaurus', 'Dear Abby']"
2025-12-10,1,Dasher,Individuals points,84,"['Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone', 'Rooney']"
2025-12-10,1,Donner,Individuals points,75,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Peashooter', 'Storm Chaser', 'Mr. Belding', 'Hanger', 'Corner Kick', 'Moist']"
2025-12-10,1,Prancer,Individuals points,126,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil', 'Circuit City', 'Flo']"
2025-12-10,1,Rudolph,Individuals points,51,"['Ricola', 'Ringo', 'Celine Dion', 'Backstreet', 'Foreclosure', 'Napster', 'Italian Ice', 'Underdog', 'Marinara', 'Slapshot']"
2025-12-10,1,Vixen,Individuals points,44,"['Blue Gill', '5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Scuba Steve', 'Hackman', 'Quatro']"
2025-12-10,1,Comet,Individuals points,162,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Tighty Whities', 'Pull-up', 'Danica']"
2025-12-11,1,Comet,Santa Locks,5,"ao-el-coyote-Sparky Xmas ? & ornament; Bob Villa, Meta, Hot Lava, Manhole, Mahomes"
2025-12-11,1,Comet,Santa Locks,5,"ao-the-olympiad-Around the World Workout; Mahomes, Manhole, Dauber, Hot Lava, Meta"
2025-12-11,1,Dancer,Individuals points,181,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Ozark', 'Dear Abby', 'HandsOn', 'DEADBOLT']"
2025-12-11,1,Rudolph,FNG_VQ,7,Grunts
2025-12-11,1,Prancer,Individuals points,164,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil', 'The Worm', 'Flo']"
2025-12-11,1,Rudolph,Individuals points,65,"['Ricola', 'Ringo', 'Celine Dion', 'Foreclosure', 'Cowbell', 'Napster', 'Folgers', 'Italian Ice', 'Grunts', 'Mapquest']"
2025-12-11,1,Dancer,Santa Locks,10,"ao-the-olympiad-Around the World Workout; Dear Abby, HandsOn, Waffle House, Party in a bottle, Phoenix, Hodl, Cutler, Ricochet, Pop-Tart, Sparky, Foghorn"
2025-12-11,1,Dancer,FNG5,5,Waffle House
2025-12-11,1,Donner,Individuals points,45,"['Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Mr. Belding', 'Trickle', 'Juanita', 'Celler Dweller']"
2025-12-11,1,Blitzen,Individuals points,11,"['SkidMark', 'Morticia', 'Xena- Warrior Princess']"
2025-12-11,1,Comet,Individuals points,160,"['Manhole', 'Meta', 'Dauber', 'Pearl', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Tighty Whities', 'Pull-up', 'Danica']"
2025-12-11,1,Cupid,Individuals points,21,"['Soft Hands', 'Picasso', 'Sparkler', 'Sizzler']"
2025-12-11,1,Vixen,Individuals points,30,"['Den Mother', '5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Scuba Steve', 'Ginga', 'Fish Tape']"
2025-12-11,1,Prancer,Santa Locks,5,"ao-the-olympiad-Around the World Workout; Depends (3rdF Q), Tinfoil, Nemo, Deliverance, Spit Valve, Hank Hill, YellowPages, Dilbert, The Worm"
2025-12-11,1,Dancer,Santa Locks,5,"ao-el-coyote-Sparky Xmas ? & ornament; Phoenix, Sparky, Pop-Tart, Ricochet, Waffle House"
2025-12-11,1,Dasher,Individuals points,55,"['Trifecta', 'Scratch and Dent', 'Dog House', 'Old Maid', 'Doozie', 'BABYMOMMA']"
2025-12-11,1,Vixen,Santa Locks,5,"ao-the-colosseum-90s jams for days; 5-Putt, Ginga, Dilly Dilly, Den Mother, vern"
2025-12-11,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-12,1,Vixen,Individuals points,23,"['5-Putt', 'Dilly Dilly', 'vern', 'Scuba Steve', 'Fish Tape']"
2025-12-12,1,Rudolph,Individuals points,66,"['Ricola', 'Celine Dion', 'Foreclosure', 'Cowbell', 'Napster', 'Folgers', 'Italian Ice', 'Slapshot']"
2025-12-12,1,Prancer,Individuals points,118,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'The Vault', 'Liberty Biberty', 'PFG', 'Tinfoil']"
2025-12-12,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-12,1,Donner,Individuals points,56,"['Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Hanger', 'Corner Kick']"
2025-12-12,1,Blitzen,Individuals points,24,"['Schlitz', 'Kidney Beans', 'Pee Wee Herman', 'Foundation']"
2025-12-12,1,Dasher,Individuals points,41,"['Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone', 'Doozie', 'BABYMOMMA']"
2025-12-12,1,Dancer,Santa Locks,5,"ao-the-colosseum-Hold’s 1 year acceleration challenge; Ricochet, Hodl, Phoenix, Pop-Tart, Cutler, Waffle House"
2025-12-12,1,Cupid,Individuals points,26,"['Soft Hands', 'Duck Hunt', 'Picasso', 'Sparkler']"
2025-12-12,1,Prancer,Santa Locks,5,"ao-da-grizz-Would you rather…; Spit Valve, Deliverance, Depends (3rdF Q), Tinfoil, Hank Hill, YellowPages"
2025-12-12,1,Dancer,Individuals points,118,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Thesaurus', 'Dear Abby']"
2025-12-12,1,Rudolph,Santa Locks,5,"ao-da-grizz-Would you rather…; Cowbell, Ricola, Celine Dion, Italian Ice, Slapshot"
2025-12-12,1,Comet,Individuals points,100,"['Manhole', 'Meta', 'Dauber', 'Pearl', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Tighty Whities', 'Shankapotomus', 'Wing Stop (F3 Naperville)', 'Pull-up']"
2025-12-13,1,Blitzen,Individuals points,6,['Schlitz']
2025-12-13,1,Vixen,Individuals points,19,"['Blue Gill', 'Dilly Dilly']"
2025-12-13,1,Rudolph,Individuals points,71,"['Homer Simpson', 'Ricola', 'Celine Dion', 'Backstreet', 'Foreclosure', 'Cowbell', 'Napster', 'Folgers', 'Italian Ice']"
2025-12-13,1,Prancer,Individuals points,107,"['Boomer', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'The Vault', 'Liberty Biberty', 'PFG', 'Tinfoil', 'Sensodyne']"
2025-12-13,1,Donner,Individuals points,62,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Juanita', 'Corner Kick']"
2025-12-13,1,Dasher,Individuals points,40,"['Trifecta', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone', 'Doozie', 'BABYMOMMA']"
2025-12-13,1,Dancer,Individuals points,164,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Thesaurus', 'Dear Abby', 'DEADBOLT']"
2025-12-13,1,Cupid,Individuals points,39,"['Soft Hands', 'Caboose', 'Duck Hunt', 'Picasso']"
2025-12-13,1,Comet,Individuals points,122,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Shankapotomus', 'Wing Stop (F3 Naperville)', 'Pull-up']"
2025-12-13,1,Blitzen,challenge_flag,1,Blitzen - Schlitz
2025-12-13,1,Dancer,csaup,80,"Dear Abby, Sparky, Pop-Tart, Ricochet, Hodl, Phoenix, Party in a bottle, Waffle House, HandsOn"
2025-12-13,1,Comet,Santa Locks,5,"ao-da-grizz-Boomer's Artic Circle Ruck; Peterbilt, Meta, Dauber, Bob Villa, Happy Camper, Mahomes"
2025-12-13,1,Comet,Santa Locks,10,"ao-the-colosseum-Dauber and Meta’s ladder fun!; Wing Stop (F3 Naperville), Mahomes, Tighty Whities, Peterbilt, Manhole, Shankapotomus, Hot Lava, Six Sheets, Meta, Dauber, Bob Villa, Happy Camper"
2025-12-13,1,Prancer,FNG1,3,The Vault
2025-12-13,1,Comet,FNG5,5,Six Sheets
2025-12-13,1,Dancer,Santa Locks,10,"ao-da-grizz-Boomer's Artic Circle Ruck; Cutler, Cinderella, Dear Abby, Sparky, Waffle House, Phoenix, Hodl, Ricochet, Pop-Tart, Thesaurus, Foghorn"
2025-12-13,1,Dancer,Santa Locks,10,"ao-da-grizz-Poptarts Music Trivia Bootcamp; Hodl, Cutler, Cinderella, Dear Abby, Phoenix, Thesaurus, Waffle House, Ricochet, Pop-Tart, Sparky"
2025-12-13,1,Prancer,Santa Locks,5,"ao-da-grizz-Boomer's Artic Circle Ruck; Tinfoil, Depends (3rdF Q), YellowPages, Hank Hill, Boomer, The Vault, Liberty Biberty, Nemo"
2025-12-13,1,Prancer,Santa Locks,5,"ao-da-grizz-Poptarts Music Trivia Bootcamp; Tinfoil, Depends (3rdF Q), YellowPages, Liberty Biberty, The Vault, Nemo, Hank Hill"
2025-12-13,1,Rudolph,Santa Locks,5,"ao-da-grizz-Boomer's Artic Circle Ruck; Napster, Italian Ice, Celine Dion, Folgers, Cowbell"
2025-12-14,2,Blitzen,challenge_flag,1,Held from previous claim by Blitzen - Schlitz
2025-12-14,2,Blitzen,Individuals points,5,['Schlitz']
2025-12-14,2,Prancer,Individuals points,5,['Boomer']
2025-12-15,2,Blitzen,Individuals points,9,"['Schlitz', 'Just Dance', 'Derailed']"
2025-12-15,2,Cupid,Individuals points,6,"['Bunker', 'Sparkler']"
2025-12-15,2,Dancer,Individuals points,7,"['Hodl', 'Cutler']"
2025-12-15,2,Dasher,Individuals points,3,['Scratch and Dent']
2025-12-15,2,Donner,Individuals points,20,"['Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Mr. Belding', 'Hanger', 'Corner Kick']"
2025-12-15,2,Prancer,Individuals points,7,"['Dilbert', 'Hank Hill']"
2025-12-15,2,Vixen,Individuals points,15,"['5-Putt', 'Dilly Dilly', 'Broomstick', 'Stitch', 'Hackman']"
2025-12-15,2,Comet,Individuals points,15,"['Manhole', 'Meta', 'Dauber', 'Hot Lava', 'Pull-up']"
2025-12-15,2,Blitzen,challenge_flag,1,Held from previous claim by Blitzen - Schlitz
2025-12-16,2,Vixen,Individuals points,17,"['Dilly Dilly', 'Broomstick', 'Hackman', 'Fish Tape']"
2025-12-16,2,Rudolph,Individuals points,10,"['Foreclosure', 'Mapquest']"
2025-12-16,2,Prancer,Individuals points,46,"['Boomer', 'Dilbert', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'The Vault', 'Tinfoil', 'Circuit City']"
2025-12-16,2,Dasher,Individuals points,15,"['Scratch and Dent', 'Zimmer', 'Old Maid', 'Jellystone', 'Doozie']"
2025-12-16,2,Donner,Individuals points,18,"['fuzzy navel', 'Chum Bucket', 'Mr. Kotter', 'Mr. Belding', 'Juanita', 'Celler Dweller']"
2025-12-16,2,Dancer,Individuals points,23,"['Sparky', 'Cutler', 'Ricochet', 'Party in a bottle', 'Dear Abby', 'HandsOn']"
2025-12-16,2,Cupid,Individuals points,19,"['Soft Hands', 'Caboose', 'Bunker', 'Sparkler', 'Sizzler']"
2025-12-16,2,Comet,Individuals points,43,"['Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Shankapotomus', 'Pull-up', 'Danica', 'Algorithm']"
2025-12-16,2,Blitzen,Individuals points,13,"['SkidMark', 'Morticia', 'Pee Wee Herman', 'Foundation']"
2025-12-16,2,Comet,Santa Locks,5,"ao-the-ridge-Foundation at The Ridge – Simple, Effective, Full ...; Meta, Six Sheets, Happy Camper, Danica, Algorithm, Tighty Whities, Shankapotomus"
2025-12-16,2,Comet,Santa Locks,5,"ao-el-coyote-Ruck or Run your choice; Meta, Dauber, Bob Villa, Hot Lava, Peterbilt, Mahomes"
